Date,DELL_Open,DELL_High,DELL_Low,DELL_Close,DELL_Volume,VTSAX_Close,XLK_Open,XLK_High,XLK_Low,XLK_Close,XLK_Volume,SNP_Open,SNP_High,SNP_Low,SNP_Close,SNP_Volume
1/24/2022 16:00,54.78,55.59,53.43,55.42,5523740,108.11,151.76,155.24,146.24,155.13,33714822,4356.32,4417.35,4222.62,4410.13,3891581863
1/25/2022 16:00,54.85,56.03,53.6,55.44,4421920,106.65,152.09,154.42,149.8,151.54,24443149,4366.64,4411.01,4287.11,4356.45,3056989211
1/26/2022 16:00,56.19,56.73,54.95,55.34,3126660,106.29,155.66,157.48,150.62,152.43,26798133,4408.43,4453.23,4304.8,4349.93,3230985115
1/27/2022 16:00,55.84,57.6,55.05,55.45,4359743,105.53,154.9,155.72,150.83,151.38,19728064,4380.58,4428.74,4309.5,4326.51,3040759928
1/28/2022 16:00,55.45,56.38,54.71,56.24,3920545,108.12,153.26,158.04,150.98,158,22118045,4336.19,4432.72,4292.46,4431.85,2913164357
1/31/2022 16:00,56.22,56.81,55.95,56.81,3318993,110.47,158.04,162.18,157.27,161.97,14560541,4431.79,4516.89,4414.02,4515.55,2963155477
2/1/2022 16:00,56.88,58.62,56.49,58.57,3395185,111.34,162.19,162.66,160.04,162.39,11694942,4519.57,4550.49,4483.53,4546.54,2712733572
2/2/2022 16:00,58.99,59.71,58.66,59.4,3886692,112.03,162.74,163.98,161.64,163.71,12752408,4566.39,4595.31,4544.32,4589.38,2903950893
2/3/2022 16:00,58.91,60.1,58.84,59.2,2814897,109.27,161.39,162.49,158.37,158.96,13932676,4535.41,4542.88,4470.39,4477.44,2686460186
2/4/2022 16:00,59.08,59.31,58.25,58.74,1952084,110.02,158.11,161,157.44,159.6,14860912,4482.79,4539.66,4451.5,4500.53,2640944042
2/7/2022 16:00,59.08,59.63,58.84,58.96,2132526,109.74,159.72,160.67,157.93,158.54,7311339,4505.75,4521.86,4471.47,4483.87,2363931782
2/8/2022 16:00,59.11,60.03,58.62,59.95,2933488,110.76,158.04,160.93,157.67,160.5,10569885,4480.02,4531.32,4465.4,4521.54,2531697878
2/9/2022 16:00,60.29,61,60.06,60.77,3346881,112.55,162.57,164.11,161.9,164.06,8897790,4547,4590.03,4547,4587.18,2416698650
2/10/2022 16:00,60.44,61.54,60.14,60.72,3676756,110.6,160.8,163.53,158.93,159.77,15846103,4553.24,4588.92,4484.31,4504.08,2689893702
2/11/2022 16:00,60.75,61.3,59.35,59.51,2449937,108.53,159.93,160.63,154.3,154.89,17439412,4506.27,4526.33,4401.41,4418.64,2874706879
2/14/2022 16:00,59.2,59.65,58.23,58.6,2902541,108.1,154.48,156.09,153.04,154.84,20515193,4412.61,4426.22,4364.84,4401.67,2511711808
2/15/2022 16:00,58.9,60.43,58.86,59.82,3401074,110.02,157.17,159.02,156.62,158.91,12222707,4429.28,4472.77,4429.28,4471.07,2322886082
2/16/2022 16:00,59.36,60.54,59.33,60.29,3001694,110.06,157.83,159.3,156.11,158.75,10159114,4455.75,4489.55,4429.68,4475.01,2334610255
2/17/2022 16:00,60.22,60.37,59.24,59.26,2716331,107.6,157.27,157.43,153.71,154,12453212,4456.06,4456.06,4373.81,4380.26,2324909984
2/18/2022 16:00,59.25,59.91,58.76,58.9,3198015,106.75,154.53,154.75,151.27,152.44,12655401,4384.57,4394.6,4327.22,4348.87,2583639757
2/22/2022 16:00,58.35,59.03,56.91,57.13,3316468,105.58,150.84,153.45,149.38,151.03,13446751,4332.74,4362.12,4267.11,4304.76,2749521278
2/23/2022 16:00,57.69,58.38,56.55,56.78,3477439,103.58,152.6,153.01,147.09,147.25,18939677,4324.93,4341.51,4221.51,4225.5,2512417692
2/24/2022 16:00,55.09,55.96,54.37,55.84,6516014,105.38,142.19,152.39,141.72,152.28,25483891,4155.77,4294.73,4114.65,4288.7,3565761089
2/25/2022 16:00,50.75,53.05,49.16,51.46,14711058,107.77,152.51,154.4,150.64,154.35,14150831,4298.38,4385.34,4286.83,4384.65,2707792618
2/28/2022 16:00,50.81,52.01,50.31,50.96,6844403,107.65,152.71,154.72,151.43,154.07,17411146,4354.17,4388.84,4315.12,4373.94,3219433340
3/1/2022 16:00,50.02,50.54,49.6,49.88,5359817,105.96,153.49,154.28,149.81,150.99,14962491,4363.14,4378.45,4279.54,4306.26,3144859781
3/2/2022 16:00,50.47,53.85,50.27,53.6,6072267,107.98,152.1,154.9,150.92,154.26,12796200,4322.56,4401.48,4322.56,4386.54,2867998095
3/3/2022 16:00,53.38,53.95,52.47,52.59,4004247,107.17,155.56,155.57,151.64,152.42,11725349,4401.31,4416.78,4345.56,4363.49,2619510815
3/4/2022 16:00,52.08,52.49,51.4,51.96,2984614,106.1,151.23,151.86,148.56,149.75,13366370,4342.12,4342.12,4284.98,4328.87,2997073880
3/7/2022 16:00,51.42,51.74,48.98,49.33,4649796,102.85,149.62,150.31,144.19,144.27,16432135,4327.01,4327.01,4199.85,4201.09,3513066861
3/8/2022 16:00,49.75,51.52,49.05,50.24,5920803,102.3,143.88,148.03,141.45,143.57,18449216,4202.66,4276.94,4157.87,4170.7,3639337569
3/9/2022 16:00,51.45,52.56,51.13,51.98,4199789,105.06,147.47,149.93,146.29,149.25,17663668,4223.1,4299.4,4223.1,4277.88,3021442270
3/10/2022 16:00,51.31,52.2,51.03,51.97,3590435,104.61,146.61,147.05,144.42,146.64,13724235,4252.55,4268.28,4209.8,4259.52,2581145823
3/11/2022 16:00,52,52.73,51.54,52.01,2977486,103.14,147.94,148.31,143.84,144.06,10728861,4279.5,4291.01,4200.49,4204.31,2338436067
3/14/2022 16:00,51.86,52.56,50.38,50.74,3406394,102.16,143.4,145.03,140.98,141.39,13926221,4202.75,4247.57,4161.72,4173.11,2717144322
3/15/2022 16:00,50.74,52.2,50.56,52.08,2477438,104.28,142.51,146.43,142.04,146.14,11496942,4188.82,4271.05,4187.9,4262.45,2636945250
3/16/2022 16:00,51.52,52.43,50.62,51.97,5130671,106.86,147.99,150.95,145.64,150.89,13588036,4288.14,4358.9,4251.99,4357.86,2926597551
3/17/2022 16:00,51.43,51.46,49.52,50.51,5634252,108.31,150.08,152.06,149.27,151.96,9259422,4345.11,4412.67,4335.65,4411.67,2432766777
3/18/2022 16:00,50.41,51.89,50.03,51.83,4907179,109.67,151.42,155.35,150.68,155.07,13948944,4407.34,4465.4,4390.57,4463.12,4233761021
3/21/2022 16:00,51.75,52.97,51.68,52.32,3853451,109.48,153.95,155.31,152.46,154.49,11170710,4462.4,4481.75,4424.3,4461.18,2469825123
3/22/2022 16:00,52.44,53.33,52.3,52.99,2764921,110.44,154.6,157.52,154.39,156.71,8742909,4469.1,4522,4469.1,4511.61,2340975844
3/23/2022 16:00,52.57,53.39,52.5,52.6,2895859,109.04,155.25,156.68,154.15,154.3,6180313,4493.1,4501.07,4455.81,4456.24,2184940313
3/24/2022 16:00,52.63,53.85,52.43,53.51,2806082,110.57,155.16,158.35,154.64,158.31,7131733,4469.98,4520.58,4465.17,4520.16,2073153516
3/25/2022 16:00,53.5,54.88,53.36,54.79,3715398,110.99,158.56,158.78,156.24,158.22,7437788,4522.91,4546.03,4501.07,4543.06,2000935720
3/28/2022 16:00,54.25,54.58,53.72,54.3,2892084,111.76,157.49,160.17,157.09,160.1,9296456,4541.09,4575.65,4517.69,4575.52,2019462647
3/29/2022 16:00,54.79,55.3,54.31,55.03,3417839,113.41,161.97,163.65,160.81,163.5,9414863,4602.86,4637.3,4589.66,4631.6,2443956070
3/30/2022 16:00,54.7,55.25,54.18,54.32,2829016,112.51,162.66,163.12,160.47,161.32,9340178,4624.2,4627.77,4581.32,4602.45,2083192942
3/31/2022 16:00,51.3,51.67,50.17,50.19,6459335,110.8,161.3,161.6,158.69,158.93,9712060,4599.02,4603.07,4530.41,4530.41,2646678377
4/1/2022 16:00,48.57,49,47.61,48.8,8086340,111.28,159.09,159.46,156.69,158.46,14104780,4540.32,4548.7,4507.57,4545.86,2346497965
4/4/2022 16:00,48.94,49.84,48.75,49.38,3327174,112.17,158.87,161.55,158.81,161.47,11524148,4547.97,4583.5,4539.21,4582.64,2278755223
4/5/2022 16:00,48.86,49.59,48.66,48.66,3335211,110.57,160.77,161.14,157.52,158.07,11794076,4572.45,4593.45,4514.17,4525.12,2425248378
4/6/2022 16:00,48.24,48.44,46.75,47.12,6815262,109.35,155.44,155.8,152.96,154.33,17112659,4494.17,4503.94,4450.04,4481.15,2720107863
4/7/2022 16:00,47.52,48.71,46.93,47.69,6182882,109.7,153.51,155.61,152.46,154.57,11600094,4474.65,4521.16,4450.3,4500.21,2596329084
4/8/2022 16:00,47.44,48.1,47.12,47.39,3707709,109.34,153.88,154.24,152.08,152.41,13177292,4494.15,4520.41,4474.6,4488.28,2254633200
4/11/2022 16:00,46.93,48.03,46.75,46.95,3663048,107.67,150.5,150.69,148.37,148.57,10797665,4462.64,4464.35,4408.38,4412.53,2403901042
4/12/2022 16:00,47.03,47.78,47.01,47.1,3970197,107.36,150.41,151.55,147.35,147.91,11086114,4437.59,4471,4381.34,4397.45,2208449999
4/13/2022 16:00,46.94,47.72,46.91,47.31,3200265,108.76,148,150.75,147.45,150.29,7223362,4394.3,4453.92,4392.7,4446.59,2169384807
4/14/2022 16:00,47.16,47.69,46.89,46.94,3678232,107.43,150.45,150.72,146.57,146.64,8703516,4449.12,4460.46,4390.77,4392.59,2470867311
4/18/2022 16:00,46.7,47.82,46.63,47.44,3565235,107.24,145.92,148.07,145.88,147.12,7030285,4385.63,4410.31,4370.3,4391.69,2050678211
4/19/2022 16:00,47.15,48.15,47.07,47.99,4394142,109.11,146.75,150.14,146.21,149.88,6781075,4390.63,4471.03,4390.63,4462.21,2247364804
4/20/2022 16:00,48.5,49.62,48.5,49,3040095,108.99,151.33,151.73,149.3,149.74,7826295,4472.26,4488.29,4448.76,4459.45,2380185029
4/21/2022 16:00,49.16,49.49,47.9,48.21,3098816,107.19,151.2,152.62,146.75,147.2,9254614,4489.17,4512.94,4384.47,4393.66,2637237706
4/22/2022 16:00,48.01,48.01,46.83,46.87,4111890,104.26,147.04,147.9,142.88,143.08,11047441,4385.83,4385.83,4267.62,4271.78,2520690116
4/25/2022 16:00,46.54,47.29,45.94,47.27,6537244,104.94,142.45,145.33,141.56,145.23,14353773,4255.34,4299.02,4200.82,4296.12,2839258641
4/26/2022 16:00,46.98,47.68,46.47,46.51,4114559,101.9,143.91,144.13,139.75,139.82,12976644,4278.14,4278.14,4175.04,4175.2,2637223814
4/27/2022 16:00,46.51,47.32,45.73,46.55,3404382,102.04,141.38,144.62,141.07,141.89,20024298,4186.52,4240.71,4162.9,4183.96,2636232457
4/28/2022 16:00,47.13,48.43,46.86,48.12,2605049,104.5,144.12,148.41,143.35,147.57,13881208,4222.58,4308.45,4188.63,4287.5,2749225700
4/29/2022 16:00,47.74,49.22,46.93,47.01,4124023,100.81,145.96,147.66,141.15,141.42,14794925,4253.75,4269.68,4124.28,4131.93,2848565077
5/2/2022 16:00,46.76,47.54,46.4,47.5,3573327,101.47,141.26,143.76,139.66,143.57,18502156,4130.61,4169.81,4062.51,4155.38,2744837614
5/3/2022 16:00,47.65,48.26,47.22,47.85,2943597,101.94,143.55,144.7,142.49,143.82,13734908,4159.78,4200.1,4147.08,4175.48,2494450424
5/4/2022 16:00,48.17,49.04,47.23,48.81,4166639,104.92,144.38,149.14,141.99,148.87,14325244,4181.18,4307.66,4148.91,4300.17,2872026663
5/5/2022 16:00,48.65,48.86,46.91,47.26,3265295,101.04,146.68,146.86,140.02,141.71,18221118,4270.43,4270.43,4106.01,4146.87,2869932437
5/6/2022 16:00,46.75,46.93,45.36,45.58,5542918,100.22,140.42,142.82,138.46,140.57,17431060,4128.17,4157.69,4067.91,4123.34,2737830988
5/9/2022 16:00,44.97,45.82,44.68,45.19,4320643,96.72,138.03,138.92,134.51,135.13,20562328,4081.27,4081.27,3975.48,3991.24,3073865158
5/10/2022 16:00,46.05,46.25,44.73,45.5,5163114,96.88,138.35,139.13,135.15,137.19,18185204,4035.18,4068.82,3958.17,4001.05,2918622876
5/11/2022 16:00,45.37,46.23,44.34,44.41,4552374,95.14,135.95,138.53,132.45,132.86,17390920,3990.08,4049.09,3928.82,3935.18,2763949436
5/12/2022 16:00,44.17,44.9,43.17,43.74,5832856,95.28,130.89,133.4,128.43,131.49,18253301,3903.95,3964.8,3858.87,3930.08,3139788075
5/13/2022 16:00,44.25,45.61,44.18,45.09,4100566,97.82,133.28,136.53,132.42,135.86,12247852,3963.9,4038.88,3963.9,4023.89,2544978092
5/16/2022 16:00,44.81,45.34,44.46,45.03,5127731,97.31,134.73,136.47,133.51,134.66,8711740,4013.02,4046.46,3983.99,4008.01,2213704712
5/17/2022 16:00,45.99,46.73,45.46,46.61,4664788,99.4,137.56,138.77,136,138.56,9301114,4052,4090.72,4033.93,4088.85,2458409815
5/18/2022 16:00,45.93,46.15,43.24,43.31,4560594,95.44,136.73,137.13,131.72,132.22,11835072,4051.98,4051.98,3911.91,3923.68,2712127310
5/19/2022 16:00,42.51,42.55,40.88,41.1,7072875,95.08,131.23,133.02,130.15,130.77,10437449,3899,3945.96,3876.58,3900.79,2774295102
5/20/2022 16:00,41.36,41.48,38.33,40.05,9450912,95.07,132.59,132.95,127.04,131.06,10126274,3927.76,3943.42,3810.32,3901.36,3002384989
5/23/2022 16:00,40.27,41.54,40.27,41.22,8960992,96.72,131.47,134.24,131.06,134.07,8609841,3919.42,3981.88,3909.04,3973.75,2388208957
5/24/2022 16:00,40.76,41.45,39.9,40.88,6600560,95.69,132.2,132.87,129.77,132.08,8561017,3942.94,3955.68,3875.13,3941.48,2436606104
5/25/2022 16:00,40.94,43.68,40.88,43.3,6045438,96.78,131.21,134.61,131.11,133.62,6828314,3929.59,3999.33,3925.03,3978.73,2334088571
5/26/2022 16:00,42.39,44.36,42,43.93,6899943,98.78,132.84,137.42,132.56,136.83,7778315,3984.6,4075.14,3984.6,4057.84,2403570876
5/27/2022 16:00,50.39,52.6,48.45,49.58,15886603,101.3,138.36,141.49,138.1,141.46,8140893,4077.43,4158.49,4077.43,4158.24,2166465380
5/31/2022 16:00,49.43,50.46,48.37,49.94,13254187,100.54,140.91,141.83,139.08,140.45,9710448,4151.09,4168.34,4104.88,4132.15,3802655235
6/1/2022 16:00,50.26,51.54,49.9,50.67,5584453,99.79,141.96,142.92,138.99,140.03,6652398,4149.78,4166.54,4073.85,4101.23,2171495669
6/2/2022 16:00,50,51.34,49.93,51.28,3750023,101.82,139.04,143.43,138.39,143.42,6934165,4095.41,4177.51,4074.37,4176.82,2073390326
6/3/2022 16:00,50.96,51.75,50.68,51.02,2722020,100.21,140.7,141.67,139.34,139.99,5631869,4137.57,4142.67,4098.67,4108.54,1879610190
6/6/2022 16:00,51.11,51.29,49.94,50.04,2722880,100.54,141.75,142.63,139.31,140,6294778,4134.72,4168.78,4109.18,4121.43,1919840018
6/7/2022 16:00,49.76,51.26,49.37,51.15,2451883,101.58,138.51,141.94,138.23,141.67,5508335,4096.47,4164.86,4080.19,4160.68,1964102076
6/8/2022 16:00,51.18,51.3,50.33,50.33,2511213,100.47,141.25,141.93,139.68,140.07,4407144,4147.12,4160.14,4107.2,4115.77,1888845332
6/9/2022 16:00,50.2,51.4,50,50.35,3142981,98.04,139.05,140.41,136.3,136.33,4882603,4101.65,4119.1,4017.17,4017.82,2061086863
6/10/2022 16:00,49.6,50.3,49.03,49.16,2548139,95.15,133.98,134.4,131.05,131.09,10443151,3974.39,3974.39,3900.16,3900.86,2517736739
6/13/2022 16:00,47.84,48.37,47.08,47.25,2612668,91.25,126.96,128.17,124.82,125.28,18166347,3838.15,3838.15,3734.3,3749.63,3086104450
6/14/2022 16:00,47.6,47.93,47.02,47.35,2352425,90.94,126.22,126.91,124.9,126.07,9125172,3763.52,3778.18,3705.68,3735.48,2655239403
6/15/2022 16:00,47.76,48.58,47.13,47.91,2515384,92.32,127.64,130.63,125.91,128.73,12534785,3764.05,3837.56,3722.3,3789.99,2783030800
6/16/2022 16:00,46.89,47.09,45.4,45.89,2830846,89.1,125.46,125.57,122.47,123.49,16345406,3728.18,3728.18,3639.77,3666.77,3108178469
6/17/2022 16:00,46.59,47.93,46.34,47.59,5094863,89.48,123.47,125.8,122.6,124.62,13842437,3665.9,3707.71,3636.87,3674.84,4735841123
6/21/2022 16:00,48.83,49.45,48.33,49.23,5271453,91.57,126.11,128.36,126.11,127.46,8622498,3715.31,3779.65,3715.31,3764.79,2678184797
6/22/2022 16:00,48.67,49.77,48.41,48.61,3736911,91.1,126.07,128.68,125.72,126.92,7581741,3733.89,3801.79,3717.69,3759.89,2486465259
6/23/2022 16:00,48.62,49.57,48.32,49.04,3013985,92.1,128.01,129.07,126.84,128.82,8021088,3774.71,3802.58,3743.52,3795.73,2517500361
6/24/2022 16:00,49.3,50.7,49.05,50.25,9204565,94.97,130.3,133.48,130.3,133.45,12746063,3821.75,3913.65,3821.75,3911.74,3463802906
6/27/2022 16:00,50.27,50.47,49.91,50.24,3329814,94.71,133.88,134.28,131.95,132.55,6958648,3920.76,3927.72,3889.66,3900.11,2124362317
6/28/2022 16:00,50.37,50.65,48.88,48.94,3150280,92.8,132.67,133.99,128.52,128.58,7631100,3913,3945.86,3820.14,3821.55,2252853743
6/29/2022 16:00,48.99,49.03,47.25,47.39,3346368,92.61,128.42,129.61,127.38,128.84,6803575,3825.09,3836.5,3799.02,3818.83,2111065494
6/30/2022 16:00,46.66,47.29,45.91,46.21,3977058,91.77,127.13,128.72,125.11,127.12,7860161,3785.99,3818.99,3738.67,3785.38,2683771620
7/1/2022 16:00,45.8,46.44,42.41,42.74,6384352,92.8,126.32,127.73,125.23,127.41,6965317,3781,3829.82,3752.1,3825.33,2195445294
7/5/2022 16:00,42.01,43.21,41.57,43.14,3849786,93.11,125.68,129.04,124.96,129.01,7170535,3792.61,3832.19,3742.06,3831.39,2506060130
7/6/2022 16:00,42.66,43.11,41.53,42.2,3685448,93.28,129.29,131.16,128.65,130.12,8083462,3831.98,3870.91,3809.37,3845.08,2203972630
7/7/2022 16:00,42.71,43.47,42.64,42.94,2983497,94.84,130.69,133.11,130.69,132.81,6541124,3858.85,3910.63,3858.85,3902.62,2086719603
7/8/2022 16:00,42.41,43.25,42.12,42.92,3314991,94.74,131.39,133.3,130.98,132.87,6313461,3888.26,3918.5,3869.34,3899.38,1767934743
7/11/2022 16:00,42.4,43.04,42.31,42.48,2401096,93.53,131.71,132.28,130.14,131.04,5708344,3880.94,3880.94,3847.22,3854.43,1825910221
7/12/2022 16:00,42.43,43.7,42.37,43.05,4518224,92.72,131.52,132.26,128.49,129.25,8276696,3851.95,3873.41,3802.36,3818.8,2130143184
7/13/2022 16:00,42.5,43.58,42.41,43.14,3584694,92.34,126.82,129.74,126.26,128.91,7581328,3779.67,3829.44,3759.07,3801.78,2058496093
7/14/2022 16:00,42.62,42.81,41.34,42.7,3574901,91.93,127.88,130.55,126.23,130.09,6864408,3763.99,3796.41,3721.56,3790.38,2181635569
7/15/2022 16:00,43.06,43.47,42.63,43.46,2208756,93.73,131.34,132.44,130.79,132.38,6764646,3818,3863.62,3817.18,3863.16,2328223130
7/18/2022 16:00,43.99,44.14,42.8,42.9,2182993,93.05,133.68,134.16,130.6,131.1,4948846,3883.79,3902.44,3818.63,3830.85,2194524922
7/19/2022 16:00,43.01,44.14,43.01,44.04,2321489,95.68,132.56,135.24,131.76,135.1,6165272,3860.73,3939.81,3860.73,3936.69,2384285486
7/20/2022 16:00,44,44.7,43.47,44.17,2559019,96.44,135.12,137.78,134.76,137.21,6268566,3935.32,3974.13,3922.03,3959.9,2344933008
7/21/2022 16:00,44.1,44.74,43.74,44.65,2177610,97.37,137.38,139.17,135.95,139.14,6478770,3955.47,3999.29,3927.64,3998.95,2498029117
7/22/2022 16:00,44.28,44.6,43.2,43.34,3365352,96.33,139.08,139.65,136.43,137.22,5291806,3998.43,4012.44,3938.86,3961.63,2224926634
7/25/2022 16:00,43.65,44.29,43.24,43.85,2262274,96.46,137.16,137.31,135.32,136.35,6975583,3965.72,3975.3,3943.46,3966.84,1945714778
7/26/2022 16:00,43.85,44.13,43.28,43.43,2309291,95.31,136.24,136.28,133.64,134.14,5083917,3953.22,3953.22,3910.74,3921.05,2136983264
7/27/2022 16:00,43.59,44.49,43.37,44.29,1889015,97.8,136.35,140.64,136.15,139.91,8536752,3951.43,4039.56,3951.43,4023.61,2457907322
7/28/2022 16:00,44.23,44.87,43.88,44.5,1625706,99.05,140.07,142.36,138.82,142.04,6204042,4026.13,4078.95,3992.97,4072.43,2544390878
7/29/2022 16:00,44.51,45.09,44.02,45.06,2121352,100.39,142.48,144.67,141.88,144.22,5088675,4087.33,4140.15,4079.22,4130.29,2894154247
8/1/2022 16:00,44.77,45.74,44.59,45.42,1807431,100.16,142.92,145.35,142.57,143.91,6258003,4112.38,4144.95,4096.02,4118.63,2289872912
8/2/2022 16:00,45,45.24,44.12,44.26,2242209,99.61,142.67,144.54,141.66,142.89,7960900,4104.21,4140.47,4079.81,4091.19,2262200687
8/3/2022 16:00,44.21,44.87,43.43,44.45,3057267,101.21,143.59,147.1,143.56,146.69,7121765,4107.96,4167.66,4107.96,4155.17,2436476551
8/4/2022 16:00,44.49,44.49,43.55,44.2,3152146,101.14,146.64,147.43,145.7,147.36,5839913,4154.85,4161.29,4135.42,4151.94,2260188053
8/5/2022 16:00,43.86,45.44,43.8,45.41,3221430,101.12,145,147.43,144.88,147.02,3960514,4115.87,4151.58,4107.31,4145.19,2027451379
8/8/2022 16:00,45.64,46.44,45.2,45.45,2821441,101.16,146.89,148.03,144.98,145.77,5551413,4155.93,4186.62,4128.97,4140.06,2120439516
8/9/2022 16:00,45.32,45.42,44.57,45.09,2767515,100.54,144.59,144.88,143.53,144.31,4282862,4133.11,4137.3,4112.09,4122.47,2048973837
8/10/2022 16:00,46,47.24,45.89,47.23,1967260,102.87,147.74,148.37,146.56,148.25,9636552,4181.02,4211.03,4177.26,4210.24,2240786746
8/11/2022 16:00,47.41,48.49,47.32,47.6,2342620,102.83,149.18,150.05,147.4,147.67,5512907,4227.4,4257.91,4201.41,4207.27,2080835426
8/12/2022 16:00,47.9,48.29,47.65,48.22,1987275,104.64,148.64,150.62,148.18,150.61,4046959,4225.02,4280.47,4219.78,4280.15,1839673374
8/15/2022 16:00,48.05,48.7,47.98,48.3,2258463,105.04,150.01,151.78,149.84,151.56,3581283,4269.37,4301.79,4256.9,4297.14,1777922685
8/16/2022 16:00,48.31,49.24,48.16,48.59,2257213,105.22,150.87,151.86,149.74,151.15,5495341,4290.46,4325.28,4277.77,4305.2,1912448980
8/17/2022 16:00,48.28,48.28,47.18,47.83,2086928,104.3,149.77,151.22,148.99,150.07,6316380,4280.4,4302.18,4253.08,4274.04,1862585916
8/18/2022 16:00,48.46,49.04,47.81,48.94,2147355,104.58,150.22,151.45,149.64,150.85,4988433,4273.13,4292.53,4261.98,4283.74,1749457753
8/19/2022 16:00,48.17,48.28,47.33,47.67,2123038,103.08,149.61,149.79,147.78,148.11,5073265,4266.31,4266.31,4218.7,4228.48,2045645988
8/22/2022 16:00,46.98,47.22,46.55,46.84,2883205,100.88,146.09,146.14,143.62,143.98,5372124,4195.08,4195.08,4129.86,4137.99,1976203704
8/23/2022 16:00,46.6,47.82,46.6,46.94,2737691,100.71,143.7,145.12,143.41,143.6,7388683,4133.09,4159.77,4124.03,4128.73,1786029375
8/24/2022 16:00,46.81,47.23,46.19,46.62,1981411,101.09,143.5,144.3,142.9,143.69,4491636,4126.55,4156.56,4119.97,4140.77,1737028484
8/25/2022 16:00,47.39,48.01,47.15,47.9,3798354,102.58,144.06,146.13,143.87,146.12,3563308,4153.26,4200.54,4147.59,4199.12,1847592571
8/26/2022 16:00,45.86,45.86,41.18,41.43,12423831,99.14,146.06,146.41,139.78,139.88,7160945,4198.74,4203.04,4057.66,4057.66,2113423504
8/29/2022 16:00,40.91,42.37,40.52,40.59,6315198,98.45,138.37,139.38,137.5,138.03,6615764,4034.58,4062.99,4017.42,4030.61,1893833291
8/30/2022 16:00,40.84,41.34,39.69,39.69,4619685,97.35,138.81,139.05,135.35,136.59,6634391,4041.25,4044.98,3965.21,3986.16,2080875524
8/31/2022 16:00,39.16,39.62,38.18,38.29,6819921,96.64,137.41,137.85,135.19,135.26,7085662,4000.67,4015.37,3954.53,3955,2541475082
9/1/2022 16:00,37.93,38.03,37.1,37.65,4298399,96.72,133.94,134.77,131.78,134.6,7994304,3936.73,3970.23,3903.65,3966.85,2303154412
9/2/2022 16:00,38.3,38.47,37.46,37.79,3422546,95.75,135.99,136.76,132.15,132.85,8303264,3994.66,4018.43,3906.21,3924.26,2083181521
9/6/2022 16:00,37.81,37.85,36.79,37.29,3994627,95.32,133.03,133.6,131.1,131.97,7495104,3930.89,3942.55,3886.75,3908.19,2249694351
9/7/2022 16:00,37.17,38.15,36.74,37.98,3571537,97.14,132.23,134.62,131.78,134.08,5828475,3909.43,3987.89,3906.03,3979.87,2209800080
